Rk;Name;NOC;FX_D_Score;FX_E_Score;FX_Total_Score;FX_Penalty;PH_D_Score;PH_E_Score;PH_Total_Score;PH_Penalty;SR_D_Score;SR_E_Score;SR_Total_Score;SR_Penalty;VT_D_Score;VT_E_Score;VT_Total_Score;VT_Penalty;PB_D_Score;PB_E_Score;PB_Total_Score;PB_Penalty;HB_D_Score;HB_E_Score;HB_Total_Score;HB_Penalty;AA_Score
1;BARAJAS Angel;COL;5,1;8,533;13,633;0;4,9;8,033;12,933;0;4,5;8,566;13,066;0;5,2;9,2;14,4;0;5,3;8,666;13,966;0;5,9;7,866;13,466;-0,3;81,464
2;TSUNOGAI Tomoharu;JPN;4,9;8,833;13,733;0;5;8,1;13,1;0;4,2;9,133;13,333;0;5,2;8,8;13,7;-0,3;4,9;9;13,9;0;4,9;8,7;13,6;0;81,366
3;YANG Chunjie;CHN;4,3;9;13,3;0;4,7;9,166;13,866;0;4,4;8,833;13,233;0;4;9,033;13,033;0;4,9;8,9;13,8;0;4,3;8,433;12,733;0;79,965
4;BRUGNAMI Tommaso;ITA;5,1;8,533;13,633;0;4,2;8,5;12,7;0;4,3;8,8;13,1;0;5,2;9,3;14,4;-0,1;4,1;9,1;13,2;0;4,2;8,666;12,866;0;79,899
5;KAMIYAMA Haruto;JPN;5,1;8,633;13,733;0;5,2;8,133;13,333;0;5,1;8,066;13,166;0;5,6;8,866;14,166;-0,3;5,1;8,666;13,766;0;4,2;7,466;11,666;0;79,83
6;QIN Guohuan;CHN;5;7,6;12,5;-0,1;4,5;8,566;13,066;0;4,2;8,933;13,133;0;5,2;8,933;14,033;-0,1;4,8;9,2;14;0;4,4;8,566;12,966;0;79,698
7;POWELL Winston;GBR;4,4;8,7;13,1;0;4,5;8,6;13,1;0;3,9;8,866;12,766;0;4,8;9,033;13,833;0;4,5;9;13,5;0;4,4;8,733;13,133;0;79,432
8;HE Xiang;CHN;4,3;8,866;13,166;0;4,6;8,866;13,466;0;4,5;8,633;13,133;0;4;9,066;13,066;0;4,4;9;13,4;0;4,8;8,4;13,2;0;79,431
9;VILLA Riccardo;ITA;4,8;8,133;12,933;0;5,1;7,3;12,4;0;4,4;9,2;13,6;0;5,2;9,133;14,233;-0,1;4,5;8,5;13;0;4,7;8,533;13,233;0;79,399
10;TANIDA Masaharu;JPN;5,2;8,6;13,8;0;3,9;5,733;9,633;0;5;8,4;13,4;0;5,2;9,3;14,5;0;5,1;9,233;14,333;0;4,8;8,833;13,633;0;79,299
11;MANSARD Anthony;FRA;4,9;8,5;13,4;0;3,9;8,666;12,566;0;4,4;8,6;13;0;4,8;9,2;14;0;4,7;8,1;12,8;0;4,7;8,5;13,2;0;78,966
12;BAGHDASARYAN Erik;ARM;3,8;9,166;12,966;0;3,9;8,366;12,266;0;4,2;9,166;13,366;0;4,8;9,066;13,566;-0,3;4,3;9,233;13,533;0;4,2;8,666;12,866;0;78,563
13;UEMURA Kai;USA;5,1;7,866;12,966;0;4,2;8,233;12,433;0;4,4;8,8;13,2;0;4,8;9;13,7;-0,1;4,8;8,333;13,133;0;4,6;8,4;13;0;78,432
14;MANUKYAN Hamlet;ARM;4;8,833;12,533;-0,3;5,4;8,733;14,133;0;4,4;9,266;13,666;0;4;8,866;12,866;0;4,3;8,866;13,166;0;3,3;8,766;12,066;0;78,43
15;CAVALLARO Romain;FRA;4,7;7,666;12,366;0;4,1;8,566;12,666;0;4,4;8,566;12,966;0;4,8;9,066;13,866;0;4,5;8,666;13,166;0;4,5;8,366;12,866;0;77,896
16;SHAMAH David;USA;4,9;8,3;13,2;0;4,6;7,333;11,933;0;4,2;8,866;13,066;0;4,8;8,833;13,333;-0,3;5,2;8,166;13,366;0;4,7;8,233;12,933;0;77,831
17;KHACHATRYAN Mamikon;ARM;3,9;9,1;12,7;-0,3;5,3;8,7;14;0;3,9;9,1;13;0;4;9,133;13,133;0;3,8;9;12,8;0;3,4;8,466;11,866;0;77,499
18;BERETTERA Manuel;ITA;4,8;8,366;13,166;0;3,6;7,966;11,566;0;4;9;13;0;4,8;8,9;13,6;-0,1;4;8,9;12,9;0;4,4;8,533;12,933;0;77,165
19;ATTIA Mohamed;EGY;4,2;8,633;12,833;0;4,1;8,833;12,933;0;4,1;8,566;12,666;0;4;9,066;13,066;0;4,1;8,7;12,8;0;4,4;8,4;12,8;0;77,098
20;EDER Timo;GER;4,8;8,533;13,333;0;4,3;6,7;11;0;4,2;8,533;12,733;0;4,8;8,9;13,7;0;4,2;9,1;13,3;0;4,3;8,666;12,966;0;77,032
21;KOVALENKO Maxim;GER;4,9;8,766;13,666;0;4,2;7,633;11,833;0;4,2;8,733;12,933;0;4,8;9;13,8;0;4,5;7,6;12,1;0;4,7;8;12,7;0;77,032
22;SCHWAIGER Alfred;AUT;4,3;8,1;12,4;0;5;8,133;13,133;0;4,1;8,466;12,566;0;4;9,033;13,033;0;3,9;9,066;12,966;0;3,9;8,7;12,6;0;76,698
23;HAMARAT Volkan Arda;TUR;3,7;9,2;12,9;0;3,7;8,4;12,1;0;4,1;9;13,1;0;4,4;8,766;13,166;0;4,2;8,933;13,133;0;3,6;8,666;12,266;0;76,665
24;YOLSHINA-CASH Alexander;GBR;4,4;8,533;12,933;0;4,6;8,833;13,433;0;4;8,833;12,833;0;4,8;7,833;12,633;0;4,7;7,233;11,933;0;4,1;8,6;12,7;0;76,465
25;da SILVA PERDIGAO;BRA;5;8,133;13,133;0;4;8,133;12,133;0;4,4;8,533;12,933;0;4,8;9,033;13,833;0;4;8,066;12,066;0;4,2;8,1;12,3;0;76,398
26;ZAMBORI Zala Samu;HUN;4,2;7,8;12;0;4,2;8,5;12,7;0;4,2;8,833;13,033;0;4;9,1;13,1;0;3,7;8,766;12,466;0;4,6;8,466;13,066;0;76,365
27;PIETARINEN Marcus;FIN;4,9;7,966;12,866;0;4,6;8,5;13,1;0;4,1;9,066;13,166;0;3,2;9,1;12,3;0;4,4;8,633;13,033;0;4;7,833;11,833;0;76,298
28;AHMED Mostafa;EGY;4,4;7,666;11,766;-0,3;4,4;8,933;13,333;0;4,1;8,9;13;0;4;8,933;12,833;-0,1;4,6;8,466;13,066;0;4,1;8,066;12,166;0;76,164
29;MANDAVA Kiran;USA;4,7;6,366;10,766;-0,3;4,9;7,866;12,766;0;4,1;9,033;13,133;0;4,8;8,9;13,7;0;4,7;8,3;13;0;4,3;8,1;12,4;0;75,765
30;OLASZ Xavier;CAN;4,4;8,3;12,7;0;4,2;7,4;11,6;0;3,9;8,8;12,7;0;4,4;9;13,4;0;4,2;8,633;12,833;0;3,9;8,533;12,433;0;75,666
31;PORRAS Juan;MEX;4,9;8,166;13,066;0;4,9;6,933;11,833;0;4,3;8,033;12,333;0;4,4;9,033;13,433;0;4,2;8,466;12,666;0;3,7;8,6;12,3;0;75,631
32;AVCI Alperen Ege;TUR;4,5;7,8;12,3;0;3;8,433;11,433;0;4;8,6;12,6;0;4,8;9,266;14,066;0;3,8;8,866;12,666;0;3,6;8,933;12,533;0;75,598
33;KVAMSOEE Jakob;NOR;4,7;7,466;12,166;0;3,9;7,8;11,7;0;3,9;8,566;12,466;0;4,8;9,2;14;0;3,6;9,066;12,666;0;4,1;8,366;12,466;0;75,464
34;CANUEL Victor;CAN;4,7;8,6;13,3;0;3,3;7,8;11,1;0;3,7;8,9;12,6;0;4,8;9,133;13,933;0;3,5;8,866;12,366;0;3,4;8,7;12,1;0;75,399
35;HARJU Aaro;FIN;4,2;8,6;12,8;0;3,8;7,333;11,133;0;4,1;8,933;13,033;0;4,8;8,766;13,466;-0,1;4;8,7;12,7;0;4,2;7,866;12,066;0;75,198
36;ASADIHAFEZ Ali;IRI;4,5;7,966;12,466;0;4,3;8,833;13,133;0;3,9;8,633;12,533;0;4,8;7,566;12,266;-0,1;4,4;8,266;12,666;0;4;8;12;0;75,064
37;KIRCHNER Alexander;GER;4,1;8;12;-0,1;4,4;8,366;12,766;0;4,2;8,666;12,866;0;4;8,866;12,766;-0,1;4,4;7,733;12,133;0;4,1;8,366;12,466;0;74,997
38;GOMEZ Aitor;ESP;4,4;8,166;12,266;-0,3;3,8;8,366;12,166;0;4,4;8,766;13,166;0;4;8,833;12,733;-0,1;3,9;8,733;12,633;0;3,6;8,433;12,033;0;74,997
39;GIRALDEZ Alvaro;ESP;4,5;8,666;13,166;0;3,8;8,166;11,966;0;3,7;8,233;11,633;-0,3;4,4;9,166;13,566;0;3,9;7,966;11,866;0;3,9;8,833;12,733;0;74,93
40;EKICI Ahmet Burak;TUR;4,4;7,333;11,633;-0,1;4,6;8,433;13,033;0;3,9;8,466;12,366;0;4;8,9;12,9;0;3,9;9,233;13,133;0;3,6;8,1;11,7;0;74,765
41;KIM Seungbin;KOR;4,8;8,266;13,066;0;3,5;8,333;11,833;0;3,7;8,233;11,933;0;4,8;8,866;13,666;0;4,4;8,333;12,733;0;3,4;7,7;11,1;0;74,331
42;ENSER Aaron;NED;4,9;8,266;13,166;0;3,8;6,833;10,633;0;4,1;8,633;12,733;0;4,8;8,8;13,5;-0,1;4,4;8,033;12,433;0;3,9;7,933;11,833;0;74,298
43;PARK Sunwoo;KOR;4,1;6,366;10,366;-0,1;4,2;8,366;12,566;0;4,4;8,1;12,5;0;4,8;8,966;13,766;0;4,6;8,333;12,933;0;4,3;7,833;12,133;0;74,264
44;RUSTAMOV Musulmon;UZB;5;8,033;13,033;0;3,7;8,233;11,933;0;4;8,366;12,366;0;4;8,733;12,733;0;3,6;8,9;12,5;0;3,4;8,266;11,666;0;74,231
45;MALIK Ritam;AUS;4,2;8,233;12,433;0;4,7;7,466;12,166;0;3,6;8,4;12;0;4;8,833;12,833;0;3,8;8,766;12,566;0;3,6;8,633;12,233;0;74,231
46;ZAVORY Szilard;HUN;4,8;7,133;11,933;0;3,9;7,466;11,366;0;4,6;7,933;12,533;0;5,2;8,533;13,733;0;4,1;8,633;12,733;0;4,4;7,466;11,866;0;74,164
47;YAGHOUBI Nima;IRI;4,3;8,033;12,333;0;4,5;8,133;12,633;0;3,9;7,966;11,866;0;4;8,766;12,766;0;4,7;8,3;13;0;4,2;7,3;11,5;0;74,098
48;LATELLA SIMONETTA;ARG;4,2;8,5;12,7;0;2,8;8,7;11,5;0;3,6;8,133;11,733;0;4;9,2;13,2;0;3,6;8,933;12,533;0;3,4;8,733;12,133;0;73,799
49;ALTARAC Viggo;SWE;3,6;8,8;12,3;-0,1;3,6;8,166;11,766;0;3,6;8,733;12,033;-0,3;4;8,666;12,666;0;3,6;8,966;12,566;0;3,8;8,6;12,4;0;73,731
50;NIKKHOUALAMSHIRI A;IRI;4;8,766;12,766;0;4;8,333;12,333;0;4,1;9;13,1;0;4;8,8;12,8;0;3,7;8,133;11,833;0;4,1;6,7;10,8;0;73,632
51;HOWARD Nicholas;AUS;4,7;8,366;12,766;-0,3;2,3;8,233;10,233;-0,3;4,3;8,7;13;0;4,8;8,966;13,766;0;3,9;8,666;12,566;0;3,5;7,766;11,266;0;73,597
52;DAVIES Matthew;AUS;4,6;8,266;12,866;0;3,3;8,1;11,4;0;4,3;8,566;12,866;0;4,8;8,9;13,7;0;4;7,666;11,666;0;3,6;7,4;11;0;73,498
53;IDRISSOV Nurtan;KAZ;4,8;7,8;12,5;-0,1;4,2;6,933;11,133;0;4,1;8,566;12,666;0;4,8;8,766;13,466;-0,1;4,5;7,7;12,2;0;4;7,433;11,433;0;73,398
54;BENCOMO Marco Antonio;ESP;4,8;7,833;12,533;-0,1;3,8;8,366;12,166;0;4;8,533;12,533;0;4,4;7,533;11,833;-0,1;4,1;8;12,1;0;3,5;8,733;12,233;0;73,398
55;FELICITE Manoah;FRA;4,6;7,266;11,766;-0,1;4,9;8,5;13,4;0;3,6;6,8;10,4;0;4,8;8,9;13,7;0;4;7,633;11,633;0;3,6;8,766;12,366;0;73,265
56;OGNIBENE Thiago;ARG;4,2;7,3;11,5;0;3,9;8,5;12,4;0;4,1;8,833;12,933;0;4;8,933;12,833;-0,1;3,6;7,866;11,466;0;3,8;8,333;12,133;0;73,265
57;ATKINS George;GBR;4,9;7,466;12,166;-0,2;4,3;5,266;9,566;0;4,2;8,766;12,966;0;4;9;13;0;4,5;8,3;12,8;0;4,5;8,166;12,666;0;73,164
58;ISTOCK Alexander;NZL;4,2;8,066;12,266;0;4,6;8,166;12,766;0;4;8,7;12,7;0;4;9,066;13,066;0;4;7,633;11,633;0;3,5;7,233;10,733;0;73,164
59;DOBREV Zdravko;BUL;4,9;8,366;13,166;-0,1;3,3;6,466;9,766;0;4,2;8,633;12,833;0;4;8,966;12,966;0;4,3;8,233;12,533;0;4,5;7,366;11,866;0;73,13
60;ZAKARIA Yahia;EGY;3,8;8,666;12,466;0;3;7,666;10,666;0;4,1;8,333;12,433;0;4;7,466;11,466;0;4,7;8,866;13,566;0;4,3;8,233;12,533;0;73,13
61;DUENAS Juan Pablo;MEX;4,3;7,7;12;0;4;7,933;11,933;0;3,8;8,233;12,033;0;4,8;7,7;12,4;-0,1;4,1;8,966;13,066;0;3,5;8,166;11,666;0;73,098
62;NOH Hyeonu;KOR;4,7;7,6;12,2;-0,1;3,8;8,2;12;0;4;7,966;11,966;0;4;8,933;12,933;0;4,3;7,766;12,066;0;3,8;7,866;11,666;0;72,831
63;OLIVEIRA DOMINGUES;BRA;4,3;7,833;12,133;0;3,6;6,933;10,533;0;4,2;8,8;13;0;4;9,033;13,033;0;4;8,266;12,266;0;3,9;7,9;11,8;0;72,765
64;POPOV NOGEIRA C;BUL;4,4;7,533;11,533;-0,4;4,7;7,2;11,9;0;4,1;8,566;12,666;0;4;9,1;13,1;0;4,2;7,566;11,766;0;3,6;8,066;11,666;0;72,631
65;HERNANDEZ Juan David;MEX;4,7;7,3;12;0;4,1;7,366;11,466;0;3,6;8,2;11,8;0;4,4;8,7;13,1;0;3,6;8,633;12,233;0;3,6;8,266;11,866;0;72,465
66;DANEK Jonas;CZE;4,4;7,5;11,8;-0,1;3,8;8,733;12,533;0;3,9;8,3;12,2;0;4;9;12,9;-0,1;3,1;8,866;11,966;0;3,3;7,533;10,833;0;72,232
67;MIHAI Iustin;ROU;5;5,933;10,733;-0,2;3,2;7,666;10,566;-0,3;4;8,533;12,533;0;4,8;9;13,8;0;4,4;7,866;12,266;0;3,9;8,433;12,333;0;72,231
68;MALTSEV Ivan;NOR;4;8,566;12,566;0;2,9;8,3;11,2;0;3,9;7,733;11,633;0;4;8,966;12,666;-0,3;3,3;8,833;12,133;0;3,4;8,566;11,966;0;72,164
69;AHMADZADA Rasul;AZE;5;7,633;12,533;-0,1;4,2;5,7;9,9;0;3,9;7,933;11,833;0;4;9,1;13,1;0;4,2;8,8;13;0;3,8;7,966;11,766;0;72,132
70;RUDYI Ivan;UKR;4,3;7,966;12,266;0;4,2;7,333;11,533;0;4,1;8,9;13;0;4;8,933;12,833;-0,1;4,1;5,766;9,866;0;4,7;7,866;12,566;0;72,064
71;JUHASZ Balazs;HUN;5;7,233;12,133;-0,1;3,7;7,033;10,733;0;4,3;7,533;11,833;0;4,8;8,766;13,566;0;4;7,633;11,633;0;4,1;8,033;12,133;0;72,031
72;CORALIZZI Matias Fabian;ARG;3,9;7,333;11,233;0;3,6;8,8;12,4;0;4;8,666;12,666;0;4;8,9;12,6;-0,3;3,5;9;12,5;0;3,1;7,466;10,566;0;71,965
73;BERNTSEN Kasper;NOR;4,1;8,5;12,3;-0,3;3,2;7,366;10,566;0;3,3;8,533;11,833;0;4;8,966;12,966;0;3;9,066;12,066;0;3,4;8,566;11,966;0;71,697
74;BARDANA Matteo;CAN;4,7;7,833;12,233;-0,3;3,6;6,633;10,233;0;3,6;8,7;12,3;0;4;8,9;12,9;0;3,9;9,066;12,966;0;3,5;7,433;10,933;0;71,565
75;MARCU Norbert;ROU;4,8;6,5;11,3;0;4,1;7,1;11,2;0;3,8;8,4;12,2;0;4;8,9;12,9;0;3,9;8,4;12,3;0;3,1;8,333;11,433;0;71,333
76;le KHAC Tomasz;POL;4,1;8,133;12,133;-0,1;4;8,633;12,633;0;3,1;8,6;11,7;0;2,2;9,266;11,466;0;4,2;6,933;11,133;0;3,5;8,766;12,266;0;71,331
77;VANDEBERG Giel;BEL;3,1;9,2;12;-0,3;4,8;6,8;11,6;0;4,6;8,3;12,9;0;1,6;9;10,6;0;4,7;7,433;12,133;0;3,5;8,4;11,9;0;71,133
78;HOLMGREN Theo;SWE;3,9;7,966;11,866;0;3,6;7,2;10,5;-0,3;3,6;8,9;12,2;-0,3;4;8,1;12,1;0;3,5;9;12,5;0;3,3;8,666;11,966;0;71,132
79;DOLIDZE Dachi;GEO;3,7;8,866;12,266;-0,3;4,9;8,133;13,033;0;2,1;9,233;11,333;0;2;9,2;11,2;0;3,8;8,233;12,033;0;1,8;9,333;11,133;0;70,998
80;TRIFONOV Daniel;BUL;4,7;6,433;11,133;0;3,2;7,2;10,4;0;4;8;12;0;4,8;9,133;13,933;0;4,3;6,466;10,766;0;4,3;8,2;12,5;0;70,732
81;ANTTI Olof;SWE;4,1;8;12;-0,1;3,2;7,033;10,233;0;3,9;8,5;12,4;0;4,8;7,8;12,5;-0,1;3,4;8,233;11,633;0;3,2;8,566;11,766;0;70,532
82;YEMELIANOV Yurii;UKR;4,4;6,066;10,366;-0,1;4,2;6,6;10,8;0;3,9;8,466;12,366;0;4;9;13;0;4,3;8,8;13,1;0;4,3;6,466;10,766;0;70,398
83;TUKIAINEN Alex;FIN;4,1;8,433;12,533;0;3,3;8,466;11,766;0;3,3;7,5;10,5;-0,3;4;8,7;12,7;0;3,2;8,833;12,033;0;2,4;8,333;10,733;0;70,265
84;AL-KHALIDI Zaid;JOR;4,4;6,666;11,066;0;3,6;7,2;10,8;0;3,9;8,566;12,466;0;4;8,8;12,7;-0,1;3,7;8,466;12,166;0;3;7,966;10,966;0;70,164
85;PUICEA David;ROU;4,3;5,4;9,7;0;4,5;7,233;11,733;0;3,9;8,666;12,566;0;4;8,466;12,166;-0,3;4,5;8,566;13,066;0;4,3;6,533;10,833;0;70,064
86;SOTO RODRIGUEZ JJ;PUR;4,1;7,8;11,9;0;3;7,666;10,666;0;3,6;7,4;10,7;-0,3;4;8,966;12,966;0;3,7;8,133;11,833;0;3,7;8,2;11,9;0;69,965
87;SAVVA Neofytos;CYP;3,9;7,566;11,166;-0,3;3,6;7,233;10,833;0;3,9;9,066;12,966;0;3,2;8,733;11,933;0;3,9;8,5;12,4;0;3,3;7,233;10,533;0;69,831
88;TEMIRBEK Altynkhan;KAZ;4,7;7,866;12,466;-0,1;3,3;7,2;10,5;0;3,4;7,666;10,766;-0,3;4,8;9,2;14;0;3,9;7;10,9;0;3,5;7,6;11,1;0;69,732
89;LOH Jovi;SGP;4,6;8,3;12,9;0;3,7;6,633;10,333;0;2,6;6,333;8,633;-0,3;4;8,933;12,933;0;4,4;8,8;13,2;0;3,5;8,2;11,7;0;69,699
90;PERALTA Carlos;NCA;3,7;8,466;12,166;0;3,3;7,133;10,433;0;3,5;8,466;11,966;0;4;8,966;12,966;0;3,3;9,133;12,433;0;3,5;5,433;8,933;0;68,897
91;SAMSON Sebastian;SVK;4,4;7,5;11,8;-0,1;2,9;7,766;10,666;0;3,9;7,933;11,833;0;3,2;8,9;12;-0,1;2,3;9,1;11,4;0;2,7;8,4;11,1;0;68,799
92;KAYSER Mathis;LUX;4,3;7,133;11,433;0;3,1;7,4;10,5;0;3;8,733;11,433;-0,3;4,8;7,566;12,266;-0,1;3,6;8,7;12,3;0;2,8;7,766;10,566;0;68,498
93;TOURNICOURT Victor;BEL;4,7;7,066;11,766;0;4,7;6,5;11,2;0;2,8;8,6;11,1;-0,3;4;8,833;12,533;-0,3;3,9;7,633;11,533;0;2;8,3;10,3;0;68,432
94;SILVA Guilherme;BRA;4,4;5,733;10,033;-0,1;3,2;6,366;9,566;0;3,9;8,033;11,933;0;4;9;13;0;4;8,4;12,4;0;2,7;8,466;11,166;0;68,098
95;GRIKINIS Nedas;LTU;3,9;7,933;11,033;-0,8;3,6;5,5;9,1;0;4,2;8,433;12,633;0;4;8,8;12,8;0;3,8;7,633;11,433;0;3,9;7,1;11;0;67,999
96;CHESTER Kadin;RSA;4,4;7,9;12,2;-0,1;4,3;5,9;10,2;0;2,4;8,266;10,366;-0,3;4;8,933;12,933;0;3,3;8,7;12;0;2,1;8,133;10,233;0;67,932
97;LI Hong-Wen;TPE;4,1;6,866;10,966;0;2,5;7,2;9,7;0;3,9;8,666;12,566;0;2,4;9,033;11,433;0;4,1;8,1;12,2;0;3,4;7,6;11;0;67,865
98;McLEAN Daniel;RSA;4,4;8,1;12,5;0;2,7;6;8,7;0;3,4;6,966;10,366;0;4;8,833;12,833;0;3,7;8,766;12,466;0;3,5;7,066;10,566;0;67,431
99;SHKURATSKYI Rodion;UKR;4,3;7;11;-0,3;3,4;5,966;9,366;0;4,3;6,266;10,566;0;4;8,733;12,633;-0,1;4,6;8,333;12,933;0;3,3;7,333;10,633;0;67,131
100;MURENAS Martynas;LTU;4;8,2;12,1;-0,1;4,2;5,7;9,9;0;3,5;8,333;11,833;0;2,4;7,666;9,966;-0,1;3,6;8,466;12,066;0;3,3;7,866;11,166;0;67,031
101;HSIAO Yu-Lun;TPE;2,9;9,1;11,7;-0,3;3,8;7,833;11,633;0;2,4;8,4;10,5;-0,3;2,4;8,766;11,166;0;3;7,7;10,7;0;2,7;8;10,7;0;66,399
102;JEMCEVS Deniss;LAT;4,2;7,533;11,633;-0,1;3;6,633;9,633;0;2,5;8,066;10,566;0;4;8,633;12,333;-0,3;3,3;8,433;11,733;0;2,8;7,133;9,933;0;65,831
103;ZILKO Reinis;LAT;3,2;8,1;11;-0,3;4;6,166;10,166;0;2,4;8,533;10,933;0;2,4;8,866;11,266;0;3;9,066;12,066;0;2,7;7,7;10,4;0;65,831
104;EMINIDIS Serafeim;GRE;4;7,033;11,033;0;3,7;4,733;8,433;0;3,8;8,3;12,1;0;3,2;8,866;11,966;-0,1;4,1;7,966;12,066;0;3,1;6,5;9,6;0;65,198
105;HASANOV Anar;AZE;4,4;6,733;10,633;-0,5;3,3;7,733;11,033;0;3,5;7,533;10,733;-0,3;2,4;8,933;11,333;0;3,9;5,833;9,733;0;3,8;7,6;11,4;0;64,865
106;MIA Burhaan;RSA;4;8;11,9;-0,1;3;5,733;8,733;0;3;6,733;9,433;-0,3;3,2;8,9;12,1;0;3,2;8,8;12;0;3,1;7,333;10,433;0;64,599
107;MELIKSETIAN AA;GRE;4,5;7,633;11,933;-0,2;2,6;4,433;7,033;0;3,3;7,9;11,2;0;4;8,7;12,7;0;3,6;7,4;11;0;3,1;7,566;10,666;0;64,532
108;DEHLE Mads;DEN;4;7,533;11,533;0;2,4;5,766;8,166;0;3,3;7,266;10,266;-0,3;4;8,666;12,566;-0,1;3,3;7,2;10,5;0;3,4;7,033;10,433;0;63,464
109;IDRISSOV Zeinolla;KAZ;1,9;8;3,6;-6,3;5,5;8,333;13,833;0;4;8,7;12,7;0;1,6;9,033;10,633;0;4,1;7,4;11,5;0;4,2;6,7;10,9;0;63,166
110;ROMERO Stefano;ECU;4,4;5,9;10,3;0;3;7,066;10,066;0;3,8;7,533;11,033;-0,3;4;9;12,9;-0,1;3,9;6,133;10,033;0;3,7;4,066;7,766;0;62,098
111;MANRIQUE Eduardo;PER;4,1;5,733;9,833;0;3,6;5,133;8,733;0;4,1;7,666;11,766;0;2,8;7,366;10,066;-0,1;3,9;5,7;9,6;0;4,1;7,433;11,533;0;61,531
112;SCERBATJUKS Artjoms;LAT;3,4;8,233;11,233;-0,4;2,8;5,466;7,966;-0,3;2,6;6,4;8,7;-0,3;2,4;8,6;10,7;-0,3;2,3;8,933;11,233;0;2,7;7,766;10,466;0;60,298
113;KAWASE Yuto;NZL;3,6;7,533;10,833;-0,3;2,2;5,333;7,533;0;2,4;6,266;8,366;-0,3;2,2;8,8;10,9;-0,1;2,2;9,7;11,9;0;1,9;8,833;10,733;0;60,265
114;TRITSINIOTIS Grigorios;GRE;4;5,8;9,5;-0,3;3,3;5,8;9,1;0;3,1;6,566;9,366;-0,3;4;7,666;11,366;-0,3;3,4;5,5;8,9;0;3,2;7,566;10,766;0;58,998
115;TRIPURA Mongching Pro;BAN;2,8;8,7;11,2;-0,3;1,9;7,4;9,3;0;1,8;6,533;8,033;-0,3;3,2;8,8;12;0;2,1;8,7;7,8;-3;2,3;6,866;9,166;0;57,499
116;VILLALOBOS Ariel;CRC;4,8;6,6;11,4;0;3,7;4,833;8,533;0;4,1;7,766;11,866;0;4;8,866;12,766;-0,1;2,9;5;7,9;0;0,9;7,566;4,466;-4;56,931
117;KENDEL Marko;CRO;2,9;8,133;10,733;-0,3;4,3;7,533;11,833;0;1,5;7,533;5,733;-3,3;1,6;8,3;9,9;0;2,2;9,466;11,666;0;0,8;9,066;4,866;-5;54,731
118;CHIANG Yu-Li;TPE;;0;0;0;3,6;8,2;11,8;0;3,3;8,4;11,7;0;4,4;7,666;11,966;-0,1;0;0;0;0;0;0;0;0;35,466
119;MRO Menton Toni;BAN;3,3;7,3;10,2;-0,4;2,7;5,6;8,3;0;1,8;6,6;8,1;-0,3;3,2;8,733;11,933;0;2,1;9,033;8,133;-3;0;0;0;0;36,466
120;GORMACK Oliver;NZL;;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
